1. Initializing Audio Engines...
2. Creating Chord Timeline (G -> D -> Em -> C)...
3. Loading MIR Patterns from JSON library...
Sonatrix: Loaded 15 GrooveTemplates from JSON.

=== Rendering Pattern: acoustic_island_soft ===
Output gain: 0.15
Output path: reference_acoustic_island_soft.wav
4. Compiling via GuitarCompiler...
Generated 252 total MIDI Events over 16 beats.
5. Rendering Progression Audio...
--- MIDI EVENTS DUMP ---
Tick: 0 | StringIndex: 0 | pitch: 43 | Vel: 108
Tick: 13040 | StringIndex: 3 | pitch: 55 | Vel: 76
Tick: 13080 | StringIndex: 2 | pitch: 52 | Vel: 76
Tick: 13120 | StringIndex: 1 | pitch: 48 | Vel: 76
Tick: 13440 | OFF | StringIndex: 1 | pitch: 48
Tick: 13480 | OFF | StringIndex: 2 | pitch: 52
Tick: 13520 | OFF | StringIndex: 3 | pitch: 55
Tick: 13560 | OFF | StringIndex: 4 | pitch: 60
Tick: 13600 | OFF | StringIndex: 5 | pitch: 64
Tick: 13920 | StringIndex: 5 | pitch: 64 | Vel: 84
Tick: 13960 | StringIndex: 4 | pitch: 60 | Vel: 84
Tick: 14000 | StringIndex: 3 | pitch: 55 | Vel: 84
Tick: 14040 | StringIndex: 2 | pitch: 52 | Vel: 84
Tick: 14080 | StringIndex: 1 | pitch: 48 | Vel: 84
Tick: 14400 | OFF | StringIndex: 1 | pitch: 48
Tick: 14400 | StringIndex: 1 | pitch: 48 | Vel: 90
Tick: 14440 | OFF | StringIndex: 2 | pitch: 52
Tick: 14440 | StringIndex: 2 | pitch: 52 | Vel: 90
Tick: 14480 | OFF | StringIndex: 3 | pitch: 55
Tick: 14480 | StringIndex: 3 | pitch: 55 | Vel: 90
Tick: 14520 | OFF | StringIndex: 4 | pitch: 60
Tick: 14520 | StringIndex: 4 | pitch: 60 | Vel: 90
Tick: 14560 | OFF | StringIndex: 5 | pitch: 64
Tick: 14560 | StringIndex: 5 | pitch: 64 | Vel: 90
Tick: 14880 | OFF | StringIndex: 5 | pitch: 64
Tick: 14880 | StringIndex: 5 | pitch: 64 | Vel: 72
Tick: 14920 | OFF | StringIndex: 4 | pitch: 60
Tick: 14920 | StringIndex: 4 | pitch: 60 | Vel: 72
Tick: 14960 | StringIndex: 3 | pitch: 55 | Vel: 72
Tick: 14960 | OFF | StringIndex: 3 | pitch: 55
Tick: 15000 | StringIndex: 2 | pitch: 52 | Vel: 72
Tick: 15000 | OFF | StringIndex: 2 | pitch: 52
Tick: 15040 | StringIndex: 1 | pitch: 48 | Vel: 72
Tick: 15040 | OFF | StringIndex: 1 | pitch: 48
Tick: 15840 | OFF | StringIndex: 5 | pitch: 64
Tick: 15880 | OFF | StringIndex: 4 | pitch: 60
Tick: 15920 | OFF | StringIndex: 3 | pitch: 55
Tick: 15960 | OFF | StringIndex: 2 | pitch: 52
Tick: 16000 | OFF | StringIndex: 1 | pitch: 48
Tick: 16320 | OFF | StringIndex: 1 | pitch: 48
Tick: 16360 | OFF | StringIndex: 2 | pitch: 52
Tick: 16400 | OFF | StringIndex: 3 | pitch: 55
Tick: 16440 | OFF | StringIndex: 4 | pitch: 60
Tick: 16480 | OFF | StringIndex: 5 | pitch: 64
Tick: 16800 | OFF | StringIndex: 5 | pitch: 64
Tick: 16840 | OFF | StringIndex: 4 | pitch: 60
Tick: 16880 | OFF | StringIndex: 3 | pitch: 55
Tick: 16920 | OFF | StringIndex: 2 | pitch: 52
Tick: 16960 | OFF | StringIndex: 1 | pitch: 48
6. Saving reference_acoustic_island_soft.wav...
Done.
